filename,genre,mfcc_mean,mfcc_std,chroma_mean,chroma_std,mel_mean,mel_std,contrast_mean,contrast_std,tonnetz_mean,tonnetz_std,harmony_mean,harmony_std,perceptr_mean,perceptr_std,tempo
disco.00085.wav,disco,261,803,676,602,320,698,758,312,799,945,819,235,808,33,115
disco.09137.wav,disco,683,935,370,342,425,505,36,902,964,950,553,457,523,843,811
disco.06839.wav,disco,811,47,500,10,438,787,382,261,170,304,31,902,568,975,260
disco.02061.wav,disco,272,327,987,446,173,442,471,384,812,204,878,506,743,143,467
disco.08849.wav,disco,389,552,137,497,312,843,714,122,999,186,973,244,663,161,566
disco.03035.wav,disco,458,405,921,967,905,208,764,346,627,755,234,855,708,188,446
disco.06773.wav,disco,796,788,447,284,852,515,650,44,236,131,773,583,659,518,601
disco.06059.wav,disco,36,928,379,238,162,299,672,829,861,570,102,862,300,650,910
disco.00629.wav,disco,981,689,557,387,81,339,94,544,38,804,561,560,77,605,471
disco.01636.wav,disco,811,187,91,334,831,486,157,922,342,87,835,928,136,306,574
disco.05986.wav,disco,488,555,390,646,692,488,915,549,291,478,157,245,827,144,282
disco.09244.wav,disco,223,157,864,529,68,410,75,823,7,363,38,329,46,16,409
disco.05689.wav,disco,665,180,315,111,283,658,766,865,91,903,286,503,930,758,809
disco.07664.wav,disco,795,995,425,32,206,360,117,567,29,959,146,738,785,645,838
disco.05210.wav,disco,540,614,332,35,806,158,188,176,816,524,998,200,395,65,941
disco.00348.wav,disco,930,612,124,206,613,659,457,349,619,671,248,343,681,894,190
disco.05046.wav,disco,705,402,157,78,563,347,451,152,664,724,631,138,53,572,217
disco.02070.wav,disco,916,875,936,97,659,784,834,255,354,256,9,66,933,174,439
disco.01845.wav,disco,451,429,413,386,450,999,798,231,257,392,602,519,379,286,306
disco.03772.wav,disco,931,833,682,239,296,840,131,504,276,70,709,971,283,377,651
disco.01349.wav,disco,599,108,240,594,766,557,463,418,589,541,670,402,909,962,727
disco.09885.wav,disco,831,95,580,692,487,597,544,66,312,95,501,625,2,346,810
disco.03716.wav,disco,138,237,668,410,66,141,938,214,578,336,589,182,998,688,261
disco.07726.wav,disco,352,387,754,2,997,596,874,721,975,277,2,152,812,85,451
disco.01172.wav,disco,284,813,450,44,943,756,152,669,412,852,68,424,936,317,964
disco.03630.wav,disco,475,107,645,466,722,78,478,593,624,541,642,802,346,629,146
disco.01981.wav,disco,700,383,475,291,441,831,75,223,221,776,143,604,572,580,155
disco.00800.wav,disco,908,600,31,380,405,798,314,314,959,502,352,856,109,628,98
disco.09137.wav,disco,41,689,505,248,385,363,414,908,111,753,414,607,481,824,446
disco.01605.wav,disco,707,761,374,291,873,319,399,885,951,408,612,506,362,221,192
disco.09581.wav,disco,195,338,344,125,288,470,1,876,483,214,518,111,29,716,675
disco.08652.wav,disco,738,554,102,507,964,198,573,495,221,934,3,905,353,687,302
disco.03043.wav,disco,643,954,271,648,232,227,596,478,365,625,720,603,480,566,282
disco.03518.wav,disco,570,448,401,530,745,846,759,748,478,987,740,45,89,18,296
disco.06554.wav,disco,700,379,221,781,611,61,510,857,932,31,503,206,147,79,40
disco.01874.wav,disco,6,187,640,519,901,660,178,286,890,755,284,72,48,33,413
disco.07890.wav,disco,302,512,398,292,656,817,69,319,40,161,121,812,30,746,583
disco.06670.wav,disco,767,710,395,593,334,219,861,895,288,121,128,229,171,662,359
disco.03437.wav,disco,273,674,980,887,723,64,468,976,692,781,160,709,926,635,638
disco.06013.wav,disco,535,23,96,24,100,729,925,21,896,977,826,193,518,240,861
disco.03974.wav,disco,646,639,668,116,686,518,648,997,644,947,208,104,311,100,88
disco.02958.wav,disco,435,103,903,51,629,776,279,634,279,141,881,919,83,399,155
disco.08071.wav,disco,911,396,115,342,485,158,828,137,626,742,50,610,602,593,840
disco.04342.wav,disco,545,796,14,107,491,436,710,780,66,383,913,64,345,949,519
disco.06858.wav,disco,670,476,146,405,778,936,665,207,530,550,196,131,127,567,700
disco.07265.wav,disco,454,291,89,325,976,256,879,147,158,357,785,941,9,218,630
disco.03511.wav,disco,390,718,159,853,304,138,996,855,127,897,187,89,377,39,99
disco.07073.wav,disco,311,42,816,170,80,963,678,724,190,882,207,818,59,175,280
disco.02769.wav,disco,854,801,945,476,95,484,679,113,734,137,260,754,40,124,324
disco.09587.wav,disco,252,612,52,475,579,493,622,971,796,189,918,379,301,195,67
disco.00345.wav,disco,142,99,174,118,979,396,226,637,335,132,835,810,249,759,91
disco.03169.wav,disco,275,93,133,660,613,570,562,284,278,847,623,803,487,864,68
disco.05137.wav,disco,154,980,891,780,239,193,380,345,993,384,914,324,427,744,100
disco.01100.wav,disco,306,139,771,447,974,924,355,244,421,577,790,264,510,399,987
disco.01444.wav,disco,556,2,103,785,369,711,130,402,417,2,563,938,959,370,538
disco.06029.wav,disco,854,321,770,532,436,247,853,906,852,981,470,155,14,477,798
disco.04181.wav,disco,830,400,120,194,358,811,358,265,344,358,467,372,700,531,839
disco.01768.wav,disco,644,501,705,695,624,83,760,832,463,220,3,824,488,170,756
disco.09382.wav,disco,912,426,310,176,298,377,611,975,561,614,679,106,925,503,951
disco.05758.wav,disco,538,620,67,319,390,263,800,143,311,217,888,13,708,914,667
disco.00103.wav,disco,239,668,864,591,299,119,710,546,343,808,507,736,701,979,409
disco.02438.wav,disco,908,729,74,983,765,601,268,820,634,530,520,46,643,671,849
disco.06749.wav,disco,534,819,680,822,741,800,896,680,586,718,660,974,780,692,574
disco.03257.wav,disco,54,774,233,502,978,538,869,155,586,381,299,161,815,11,243
disco.08683.wav,disco,654,315,709,706,219,379,527,542,189,400,213,996,75,288,470
disco.02469.wav,disco,426,289,821,585,355,80,376,292,707,576,586,367,698,651,91
disco.04270.wav,disco,801,720,925,200,548,255,308,466,648,185,150,953,921,871,895
disco.04308.wav,disco,708,1,338,427,616,728,413,525,793,173,460,781,426,394,155
hiphop.01675.wav,hiphop,113,735,319,642,862,276,858,672,31,343,397,837,182,984,386
hiphop.03323.wav,hiphop,357,162,262,494,826,999,208,816,523,496,844,314,883,515,795
hiphop.09927.wav,hiphop,673,739,936,235,824,314,644,221,16,103,111,291,259,7,303
hiphop.08022.wav,hiphop,354,338,749,184,2,705,55,311,19,815,207,273,908,397,818
hiphop.09052.wav,hiphop,734,877,956,807,632,161,347,405,227,668,621,392,615,619,59
hiphop.09177.wav,hiphop,174,56,235,426,314,581,245,935,833,597,389,245,685,835,759
hiphop.03764.wav,hiphop,418,531,467,232,807,505,309,506,15,399,806,373,398,774,98
hiphop.09235.wav,hiphop,764,485,898,357,955,837,34,503,123,722,38,156,542,715,979
hiphop.00813.wav,hiphop,211,201,388,247,579,216,164,652,416,744,414,113,618,850,210
hiphop.05186.wav,hiphop,184,419,420,444,799,189,824,417,915,529,539,261,210,706,111
hiphop.05731.wav,hiphop,93,293,685,914,550,436,403,678,462,797,133,511,388,431,890
hiphop.03645.wav,hiphop,792,541,451,169,360,274,55,844,511,251,354,172,924,46,907
hiphop.06157.wav,hiphop,621,137,949,814,614,824,911,902,724,365,130,967,498,364,895
hiphop.07227.wav,hiphop,616,677,564,543,12,853,117,41,72,78,57,897,686,601,355
hiphop.04059.wav,hiphop,353,943,640,745,722,400,147,46,337,815,735,793,685,355,152
hiphop.06526.wav,hiphop,949,386,829,624,810,387,39,775,13,617,300,32,65,7,766
hiphop.08773.wav,hiphop,309,409,124,510,956,504,72,199,863,403,924,651,458,219,73
hiphop.09852.wav,hiphop,138,577,191,681,795,470,528,117,288,685,508,850,466,8,20
hiphop.07682.wav,hiphop,154,760,213,945,498,107,690,393,314,984,24,266,138,973,811
hiphop.08692.wav,hiphop,100,158,912,715,261,445,490,498,246,578,390,704,743,616,250
hiphop.01239.wav,hiphop,934,786,93,626,135,568,309,140,547,4,564,650,742,257,989
hiphop.01548.wav,hiphop,339,261,446,401,140,979,174,955,695,330,218,318,118,994,96
hiphop.04802.wav,hiphop,768,785,181,354,621,560,606,57,60,829,13,844,410,640,315
hiphop.00200.wav,hiphop,254,450,218,584,767,945,773,616,795,957,95,934,905,22,500
hiphop.01629.wav,hiphop,568,84,417,654,372,733,454,283,960,365,619,230,64,719,154
hiphop.00752.wav,hiphop,76,216,751,692,426,136,901,989,923,556,875,251,78,832,619
hiphop.04574.wav,hiphop,906,648,273,886,490,555,974,250,316,66,990,363,464,860,534
hiphop.02679.wav,hiphop,820,871,992,766,798,173,811,642,112,548,243,458,194,929,889
hiphop.09075.wav,hiphop,321,596,101,712,956,685,215,114,730,965,492,891,469,383,251
hiphop.02412.wav,hiphop,579,33,709,708,362,921,240,354,46,1000,974,906,77,534,515
hiphop.00964.wav,hiphop,99,501,208,464,700,230,407,884,497,517,332,234,103,928,792
hiphop.05481.wav,hiphop,382,108,543,394,277,915,918,183,925,4,496,295,922,604,723
hiphop.01454.wav,hiphop,765,697,923,238,45,95,825,396,590,187,409,39,984,1000,856
hiphop.05444.wav,hiphop,810,532,665,375,528,721,124,828,384,273,336,21,666,367,812
hiphop.03033.wav,hiphop,167,222,167,66,153,105,218,994,726,11,332,158,808,456,143
hiphop.00953.wav,hiphop,358,101,806,480,480,606,901,301,65,814,664,436,785,496,664
hiphop.01047.wav,hiphop,414,422,89,786,576,10,932,398,981,260,751,593,866,37,5
hiphop.01633.wav,hiphop,193,584,525,398,887,628,761,522,592,463,171,680,869,785,918
hiphop.09893.wav,hiphop,803,953,13,879,594,486,215,292,601,106,671,491,15,636,861
hiphop.00852.wav,hiphop,245,328,717,14,152,17,985,524,33,533,219,63,120,85,287
hiphop.03160.wav,hiphop,563,439,35,326,551,864,498,877,646,467,376,145,152,19,604
hiphop.01554.wav,hiphop,252,883,523,471,884,391,923,399,679,251,806,423,831,12,8
hiphop.07943.wav,hiphop,721,829,430,734,762,187,641,419,956,690,653,877,39,412,8
hiphop.00913.wav,hiphop,971,592,530,403,200,553,298,359,890,300,405,266,228,81,675
hiphop.05143.wav,hiphop,505,193,645,982,761,313,587,918,275,641,653,398,647,314,916
hiphop.07323.wav,hiphop,171,870,152,669,496,982,210,75,123,790,334,916,35,467,84
hiphop.07943.wav,hiphop,306,630,291,106,440,132,303,294,299,427,495,832,686,690,492
hiphop.09423.wav,hiphop,529,587,159,192,172,97,103,306,748,103,175,940,476,78,680
hiphop.09780.wav,hiphop,518,646,966,805,5,758,422,248,273,360,319,33,682,762,824
hiphop.08681.wav,hiphop,828,104,681,147,763,479,677,354,373,100,694,230,800,790,707
hiphop.02852.wav,hiphop,285,588,580,991,506,424,345,328,111,639,835,954,856,101,710
hiphop.04967.wav,hiphop,645,371,277,224,533,512,188,115,605,343,867,888,373,810,620
hiphop.07404.wav,hiphop,47,30,799,442,237,249,786,303,840,657,568,143,76,125,212
hiphop.07865.wav,hiphop,168,531,232,666,223,841,337,364,880,106,986,189,924,247,795
hiphop.06373.wav,hiphop,533,935,595,832,32,537,970,163,675,839,584,799,823,924,806
hiphop.08783.wav,hiphop,934,161,700,302,137,31,626,849,157,808,303,809,214,5,847
hiphop.07432.wav,hiphop,630,780,304,111,943,389,273,88,954,290,652,135,933,532,889
hiphop.06770.wav,hiphop,182,100,270,767,768,355,868,583,932,980,389,184,29,769,520
hiphop.00708.wav,hiphop,370,422,80,194,625,496,752,224,696,711,587,595,493,213,873
hiphop.01182.wav,hiphop,9,792,966,984,580,68,281,706,557,103,215,667,388,830,285
hiphop.02610.wav,hiphop,858,927,340,137,933,901,592,587,586,359,236,485,649,550,155
hiphop.02680.wav,hiphop,233,937,967,426,512,301,151,317,106,252,956,33,439,302,906
hiphop.04389.wav,hiphop,140,541,436,99,531,117,625,104,566,738,94,894,567,687,496
hiphop.01949.wav,hiphop,28,306,990,595,636,807,688,778,168,841,585,437,979,76,882
hiphop.06232.wav,hiphop,224,199,172,822,572,545,640,698,492,44,336,921,25,616,463
hiphop.09840.wav,hiphop,189,154,734,985,639,37,188,604,429,813,743,802,17,407,896
hiphop.03893.wav,hiphop,969,782,336,234,814,259,79,130,701,492,130,888,368,489,429
hiphop.01453.wav,hiphop,535,109,502,984,629,123,129,910,236,989,821,436,21,113,900
hiphop.03004.wav,hiphop,75,338,582,643,952,938,471,117,778,981,987,618,905,595,232
hiphop.06472.wav,hiphop,771,369,14,632,877,412,382,564,704,4,360,383,949,215,333
hiphop.08127.wav,hiphop,876,501,368,880,60,399,683,761,181,139,666,889,264,899,710
hiphop.03712.wav,hiphop,346,251,377,318,140,315,406,599,198,1,859,710,278,580,75
hiphop.05887.wav,hiphop,74,713,535,3,215,280,607,891,982,481,343,206,101,20,321
hiphop.04584.wav,hiphop,601,849,19,7,662,515,920,382,758,162,575,183,13,878,959
hiphop.04739.wav,hiphop,173,299,283,496,751,928,295,351,774,202,445,729,135,970,990
hiphop.05483.wav,hiphop,919,501,381,809,525,789,703,373,111,386,626,795,199,550,346
hiphop.03476.wav,hiphop,374,516,39,789,609,907,334,253,647,854,135,79,626,604,414
hiphop.01249.wav,hiphop,30,702,962,931,733,932,898,308,90,925,739,605,892,457,244
hiphop.05740.wav,hiphop,317,134,308,988,582,969,944,6,615,457,665,94,195,14,417
hiphop.08933.wav,hiphop,914,743,254,522,299,918,413,327,816,545,460,909,157,312,381
hiphop.03806.wav,hiphop,72,316,122,201,598,361,461,385,539,596,979,688,364,18,22
hiphop.04259.wav,hiphop,919,375,135,837,622,434,166,583,696,665,958,505,690,274,557
hiphop.03887.wav,hiphop,41,550,94,250,513,325,267,852,594,159,274,285,788,176,38
hiphop.03675.wav,hiphop,785,618,300,240,861,976,709,49,21,115,269,655,715,167,606
hiphop.01150.wav,hiphop,361,72,920,359,570,899,666,840,553,238,549,398,244,970,771
hiphop.03898.wav,hiphop,585,718,715,75,870,402,188,855,931,168,773,584,525,676,315
hiphop.04793.wav,hiphop,304,529,525,47,368,910,36,644,539,252,312,117,440,416,140
hiphop.01033.wav,hiphop,621,407,992,539,947,328,703,635,229,399,493,623,593,455,475
hiphop.02004.wav,hiphop,176,485,974,383,467,999,136,477,283,45,353,264,62,503,991
hiphop.02991.wav,hiphop,583,42,550,31,708,176,158,268,668,393,231,62,675,145,286
hiphop.02974.wav,hiphop,733,891,852,224,454,589,420,347,63,225,707,777,503,672,884
hiphop.04072.wav,hiphop,377,441,249,493,985,111,441,249,617,224,469,289,737,279,23
hiphop.04504.wav,hiphop,266,249,480,45,79,458,175,176,338,975,102,418,733,261,248
hiphop.02609.wav,hiphop,631,351,760,709,576,834,672,695,145,399,768,808,957,504,390
hiphop.07306.wav,hiphop,102,716,601,522,220,15,541,675,440,793,871,460,975,740,327
hiphop.00373.wav,hiphop,739,784,979,842,350,482,851,91,987,888,86,691,91,830,714
hiphop.08724.wav,hiphop,15,777,68,313,782,678,665,4,873,59,480,413,624,831,745
hiphop.08336.wav,hiphop,479,70,634,761,50,581,34,653,52,472,257,246,682,264,298
hiphop.00956.wav,hiphop,487,969,91,263,396,660,413,790,784,838,111,717,543,825,679
hiphop.05703.wav,hiphop,395,584,675,83,864,802,435,525,295,478,464,227,518,468,457
jazz.09016.wav,jazz,936,695,832,330,532,97,380,26,152,331,258,208,748,479,290
jazz.00336.wav,jazz,865,197,125,997,482,179,221,233,760,73,785,49,189,375,65
jazz.03381.wav,jazz,327,556,314,973,67,962,253,443,437,793,918,396,860,447,315
jazz.01721.wav,jazz,431,791,624,829,734,284,775,111,703,330,299,96,320,321,586
jazz.09399.wav,jazz,929,962,730,284,672,818,521,655,96,889,891,114,95,258,745
jazz.08682.wav,jazz,713,33,539,37,250,302,568,908,571,932,618,429,650,753,931
jazz.07177.wav,jazz,539,408,618,91,798,237,272,16,593,610,490,879,792,861,806
jazz.09414.wav,jazz,746,258,491,923,833,512,420,579,920,836,307,812,352,659,198
jazz.01628.wav,jazz,480,999,599,552,772,650,436,452,231,763,598,998,690,65,954
jazz.02465.wav,jazz,176,658,113,196,162,184,540,165,431,370,590,573,475,937,233
jazz.00234.wav,jazz,372,656,539,704,520,280,465,777,103,418,886,151,449,635,947
jazz.06406.wav,jazz,87,909,618,547,373,155,52,985,553,83,494,214,54,307,30
jazz.08541.wav,jazz,734,962,508,770,224,314,73,514,229,624,330,716,851,25,470
jazz.04684.wav,jazz,435,76,970,968,856,342,256,743,852,454,135,774,919,581,847
jazz.09175.wav,jazz,346,864,309,621,128,195,560,898,574,523,922,288,664,311,671
jazz.06514.wav,jazz,684,767,532,543,76,83,711,292,106,709,226,742,494,773,125
jazz.02486.wav,jazz,89,503,564,710,907,773,39,833,922,361,550,656,528,652,790
jazz.08784.wav,jazz,386,895,164,144,227,575,937,989,784,441,867,754,336,266,3
jazz.06438.wav,jazz,511,843,848,317,599,391,508,82,421,42,584,738,829,899,193
jazz.05273.wav,jazz,710,704,148,730,563,53,855,231,838,462,599,466,907,785,246
jazz.01742.wav,jazz,878,173,286,744,502,426,701,534,43,409,812,608,505,105,810
jazz.06493.wav,jazz,973,709,319,320,344,339,276,109,966,756,367,592,115,127,500
jazz.05923.wav,jazz,141,632,380,958,417,400,424,684,313,739,912,68,761,821,499
jazz.01269.wav,jazz,256,359,454,815,5,854,72,198,539,812,248,254,311,785,801
jazz.03035.wav,jazz,605,876,325,977,99,590,15,459,234,121,449,719,618,205,718
jazz.03875.wav,jazz,872,281,853,827,636,809,558,733,994,791,658,708,543,782,501
jazz.06523.wav,jazz,797,861,933,888,863,507,46,434,572,287,108,518,157,983,763
jazz.09735.wav,jazz,212,610,753,749,543,754,561,101,68,443,142,408,647,100,500
jazz.04156.wav,jazz,602,373,707,286,204,519,384,785,48,461,624,629,27,937,831
jazz.08800.wav,jazz,323,385,102,86,908,305,246,86,844,566,188,456,84,249,414
jazz.03937.wav,jazz,296,515,674,421,811,429,427,569,707,227,56,900,178,766,751
jazz.05791.wav,jazz,590,475,562,843,771,609,158,102,425,585,653,195,242,780,719
jazz.06778.wav,jazz,629,382,231,891,340,98,20,201,828,289,633,805,436,241,335
jazz.04092.wav,jazz,885,424,10,968,739,728,222,561,682,727,236,611,933,387,948
jazz.07682.wav,jazz,364,115,641,796,179,647,177,240,271,643,69,791,671,388,540
jazz.05571.wav,jazz,675,254,707,961,854,982,667,466,663,611,44,495,369,792,169
jazz.09376.wav,jazz,397,535,865,808,808,316,754,584,133,794,742,159,128,548,900
jazz.01622.wav,jazz,427,201,970,15,622,727,567,292,208,264,767,298,408,976,767
jazz.05000.wav,jazz,136,533,239,524,512,576,331,635,655,234,461,77,658,426,271
jazz.09428.wav,jazz,998,94,891,149,408,620,282,808,289,849,48,531,274,754,119
jazz.04382.wav,jazz,272,423,541,221,404,491,572,470,117,804,427,544,647,836,318
jazz.04855.wav,jazz,315,629,703,256,739,301,135,545,60,458,413,395,206,14,260
jazz.07516.wav,jazz,330,689,601,850,685,69,217,780,267,519,757,993,258,961,60
jazz.06882.wav,jazz,381,912,269,950,110,255,672,902,638,763,878,603,949,616,51
jazz.08537.wav,jazz,655,271,783,876,301,403,579,974,692,513,708,977,364,437,720
jazz.07016.wav,jazz,367,709,307,361,754,960,545,239,962,95,330,573,216,887,271
jazz.09621.wav,jazz,669,810,314,519,646,327,447,307,207,886,594,935,442,892,990
jazz.00211.wav,jazz,321,702,571,517,17,832,105,825,80,116,640,849,169,18,303
jazz.01476.wav,jazz,747,159,658,715,112,581,391,681,260,889,858,94,208,611,673
jazz.08101.wav,jazz,421,501,311,553,103,574,900,152,888,123,175,284,318,79,342
jazz.06043.wav,jazz,427,502,697,236,938,590,140,537,472,147,708,818,123,537,3
jazz.03912.wav,jazz,583,566,711,210,440,991,734,80,859,525,773,997,905,794,840
jazz.02112.wav,jazz,231,660,552,997,642,50,864,173,663,135,790,866,982,180,98
jazz.09428.wav,jazz,418,492,943,315,283,746,348,939,820,922,601,83,631,118,439
jazz.09041.wav,jazz,999,696,267,315,651,307,826,412,583,384,784,270,446,384,626
jazz.06315.wav,jazz,141,275,80,692,307,27,30,210,75,514,833,534,109,887,676
jazz.04334.wav,jazz,85,41,546,825,671,578,287,920,806,355,966,155,53,896,280
jazz.03943.wav,jazz,383,871,481,694,311,698,952,525,858,191,372,156,785,520,27
jazz.00298.wav,jazz,137,932,839,130,763,503,141,747,249,903,514,282,51,209,625
jazz.00559.wav,jazz,484,364,634,626,93,840,450,900,988,560,270,69,780,620,473
jazz.00606.wav,jazz,976,483,627,557,922,258,751,44,755,292,746,191,318,83,51
jazz.00067.wav,jazz,850,156,639,686,651,848,389,694,790,523,121,506,944,92,343
jazz.09693.wav,jazz,133,92,606,935,701,112,583,553,946,392,903,150,994,342,280
jazz.04550.wav,jazz,278,354,154,780,524,174,927,944,587,545,25,194,178,241,109
jazz.07640.wav,jazz,862,870,148,597,36,857,521,768,831,42,205,75,796,834,116
jazz.00603.wav,jazz,188,2,190,287,121,307,583,608,141,859,393,612,113,617,173
jazz.08997.wav,jazz,681,900,97,135,985,613,394,227,601,452,412,356,80,956,955
jazz.04092.wav,jazz,839,37,610,979,200,311,636,887,941,399,937,744,156,351,759
jazz.02755.wav,jazz,433,362,951,111,919,945,452,711,921,470,148,928,854,119,539
jazz.01849.wav,jazz,831,149,944,104,634,939,21,523,497,897,470,663,221,757,446
jazz.04579.wav,jazz,237,736,896,271,843,88,595,733,19,607,883,248,947,252,572
jazz.06569.wav,jazz,432,958,602,298,938,27,476,104,579,727,900,13,548,908,65
jazz.05352.wav,jazz,480,355,723,535,941,352,793,486,740,405,245,773,26,606,404
jazz.03345.wav,jazz,685,441,92,857,501,837,806,507,111,6,572,594,367,221,660
jazz.06926.wav,jazz,330,368,688,604,914,812,673,93,496,794,103,995,923,797,837
jazz.05506.wav,jazz,805,329,969,831,311,414,24,881,247,239,984,270,646,91,531
jazz.07864.wav,jazz,390,43,939,764,292,509,373,450,350,507,457,397,102,375,247
jazz.05336.wav,jazz,532,442,714,499,167,470,202,849,48,550,708,633,592,976,572
jazz.05019.wav,jazz,857,729,922,909,975,300,688,446,205,1000,351,392,548,931,70
jazz.00882.wav,jazz,307,688,743,616,4,982,149,543,557,494,582,519,624,588,126
jazz.05227.wav,jazz,966,99,885,168,502,580,471,250,666,137,414,400,974,429,370
jazz.00127.wav,jazz,999,579,277,402,317,428,543,550,916,942,989,671,847,248,830
jazz.04358.wav,jazz,454,818,958,456,730,753,527,657,935,225,201,585,984,842,95
jazz.02696.wav,jazz,486,761,270,808,918,166,515,923,282,938,438,858,376,897,258
jazz.06430.wav,jazz,497,117,596,723,950,618,530,138,33,313,249,496,561,826,649
jazz.00005.wav,jazz,196,358,40,896,215,498,10,316,479,802,266,897,277,971,123
jazz.09993.wav,jazz,990,143,869,32,619,334,747,709,28,814,337,520,685,925,357
jazz.04698.wav,jazz,342,347,718,86,367,932,305,879,720,885,698,192,569,480,837
jazz.00633.wav,jazz,300,735,311,895,530,594,477,707,658,165,210,226,569,390,984
jazz.06923.wav,jazz,673,599,795,195,514,154,395,987,654,198,743,689,390,24,666
jazz.08854.wav,jazz,964,931,691,676,149,280,760,71,240,620,35,530,45,652,76
jazz.05646.wav,jazz,696,978,550,582,557,965,353,759,598,494,157,807,598,227,866
jazz.04768.wav,jazz,828,508,545,200,277,755,784,235,159,878,772,331,512,56,41
jazz.04764.wav,jazz,418,698,720,132,448,929,322,536,183,174,970,997,952,526,208
jazz.05424.wav,jazz,344,517,86,74,119,586,774,413,413,576,331,622,863,539,159
jazz.01720.wav,jazz,495,648,513,79,436,842,829,745,340,838,474,25,385,109,536
jazz.02285.wav,jazz,833,630,966,417,614,778,709,896,848,44,298,208,103,325,309
jazz.09429.wav,jazz,967,320,875,919,390,120,206,336,918,191,75,730,185,6,474
jazz.02101.wav,jazz,885,589,874,153,214,284,541,801,523,21,912,863,800,922,414
jazz.04168.wav,jazz,118,68,707,807,644,204,193,947,359,556,599,77,521,24,608
metal.08593.wav,metal,380,632,429,384,447,802,124,116,832,724,130,654,660,938,136
metal.00443.wav,metal,631,918,400,84,656,264,312,884,814,846,132,321,271,323,491
metal.02207.wav,metal,960,178,93,839,1000,422,452,448,55,473,725,879,726,456,537
metal.00892.wav,metal,599,323,739,41,254,757,30,632,458,120,187,456,485,799,358
metal.03499.wav,metal,522,800,622,941,203,434,205,436,513,103,279,202,219,498,716
metal.02883.wav,metal,80,740,435,40,689,195,748,387,238,263,54,109,472,564,512
metal.00955.wav,metal,418,465,828,421,904,147,919,834,779,383,602,489,849,555,399
metal.06212.wav,metal,223,863,137,513,648,429,581,514,17,26,524,911,95,555,274
metal.04922.wav,metal,642,595,664,101,484,767,776,276,836,675,587,931,241,915,24
metal.08078.wav,metal,548,925,825,330,377,282,598,78,425,381,538,786,693,262,23
metal.03723.wav,metal,810,34,606,497,718,338,835,748,105,281,713,524,864,335,255
metal.02776.wav,metal,769,41,949,477,78,286,413,127,439,945,827,498,811,505,689
metal.00827.wav,metal,719,661,357,713,653,262,117,684,74,761,55,837,165,781,903
metal.02717.wav,metal,697,836,801,137,436,338,462,68,159,177,532,811,534,464,234
metal.08257.wav,metal,779,717,117,754,626,271,562,841,456,825,51,690,384,955,838
metal.05724.wav,metal,571,847,881,604,320,294,19,123,340,265,649,779,410,542,56
metal.02082.wav,metal,195,508,154,369,624,662,307,903,920,910,137,948,369,494,53
metal.04727.wav,metal,577,4,723,230,94,977,427,561,739,775,79,172,636,965,83
metal.07910.wav,metal,68,113,784,713,979,25,185,587,200,53,276,857,535,33,267
metal.00253.wav,metal,703,444,514,397,881,119,513,265,877,503,689,781,310,845,865
metal.08921.wav,metal,639,225,393,434,971,673,139,133,979,753,773,469,234,75,922
metal.07646.wav,metal,373,41,190,56,940,209,777,136,683,54,572,201,871,7,897
metal.03069.wav,metal,802,46,81,564,427,567,3,744,8,732,757,931,614,554,550
metal.08828.wav,metal,423,845,596,912,169,905,640,414,979,450,509,917,453,337,9
metal.06378.wav,metal,460,744,340,807,704,699,220,321,835,995,563,192,391,605,821
metal.00042.wav,metal,627,25,145,224,276,985,793,249,377,523,367,253,990,437,578
metal.02224.wav,metal,724,922,669,230,904,743,1000,387,679,427,19,81,947,777,888
metal.01785.wav,metal,900,785,669,748,560,864,624,364,118,742,965,225,942,767,638
metal.03364.wav,metal,906,357,839,48,832,915,600,115,510,680,201,600,15,270,624
metal.05778.wav,metal,160,226,167,790,266,423,405,953,702,122,923,306,258,829,649
metal.09352.wav,metal,929,182,283,176,432,983,260,23,199,452,203,796,781,105,73
metal.02048.wav,metal,325,961,68,252,117,712,347,659,69,805,485,340,483,48,942
metal.07561.wav,metal,96,29,26,522,21,814,383,89,573,196,973,268,642,152,708
metal.03709.wav,metal,96,594,885,32,298,262,625,726,326,574,986,274,123,500,118
metal.00366.wav,metal,110,14,739,179,805,172,582,885,678,69,647,103,432,188,113
metal.02278.wav,metal,374,621,273,1000,136,504,799,191,935,449,422,741,498,8,490
metal.00853.wav,metal,717,58,399,250,788,149,278,116,954,306,810,192,521,565,247
metal.02713.wav,metal,259,946,422,616,623,446,313,999,442,498,791,894,741,836,562
metal.07147.wav,metal,890,271,647,91,822,807,741,431,922,981,326,850,418,767,107
metal.05710.wav,metal,996,572,117,396,893,219,495,31,858,843,151,59,563,614,336
metal.00610.wav,metal,495,721,130,664,884,556,280,388,484,354,879,965,897,494,201
metal.08157.wav,metal,39,828,28,655,690,457,559,615,348,420,938,906,653,701,211
metal.01703.wav,metal,88,860,407,119,348,74,974,277,829,548,687,543,280,10,763
metal.03116.wav,metal,933,399,294,171,732,958,172,669,324,112,631,385,498,481,881
metal.04532.wav,metal,164,734,720,710,89,810,542,252,774,573,184,554,583,872,740
metal.07397.wav,metal,836,762,156,763,561,697,156,610,813,15,355,144,915,219,990
metal.09846.wav,metal,605,265,279,812,895,695,324,215,962,433,412,740,450,592,93
metal.05546.wav,metal,534,297,249,496,898,513,601,230,770,746,670,592,401,6,425
